timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:47:27.606594,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:26.915054,127.0.0.1,http://localhost:8080/forgot-password@ya3g3q.css,unknown,0,48,http://localhost:8080/forgot-password@ya3g3q.css unknown,0
2026-01-02T04:47:26.902453,127.0.0.1,"http://localhost:5000/protected/products?search=mtTZWwukrmf""a=""b""mnh59",unknown,0,70,"http://localhost:5000/protected/products?search=mtTZWwukrmf""a=""b""mnh59 unknown",0
2026-01-02T04:47:26.886848,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:26.859920,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:26.836393,127.0.0.1,http://localhost:5000/protected/forgot-password@ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password@ya3g3q.css unknown,0
2026-01-02T04:47:26.797991,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwukrmf%22a%3d%22b%22mnh59,unknown,0,78,http://localhost:5000/protected/products?search=mtTZWwukrmf%22a%3d%22b%22mnh59 unknown,2
2026-01-02T04:47:26.773310,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:26.741362,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:26.705771,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:26.020799,127.0.0.1,http://localhost:8080/=vg01u8.css,unknown,0,33,http://localhost:8080/=vg01u8.css unknown,0
2026-01-02T04:47:26.001399,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw%00riqw4kpfk0%22%3e%3e%3c,unknown,0,79,http://localhost:5000/protected/products?search=mtTZWw%00riqw4kpfk0%22%3e%3e%3c unknown,2
2026-01-02T04:47:25.980245,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:25.933227,127.0.0.1,http://localhost:5000/protected/=vg01u8.css,unknown,0,43,http://localhost:5000/protected/=vg01u8.css unknown,0
2026-01-02T04:47:25.331813,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:47:25.278907,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:24.654310,127.0.0.1,http://localhost:8080/user/forgot-password=wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password=wamt0m.css unknown,0
2026-01-02T04:47:24.640670,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:24.630097,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwriqw4kpfk0%2522%253e%253e%253c,unknown,0,84,http://localhost:5000/protected/products?search=mtTZWwriqw4kpfk0%2522%253e%253e%253c unknown,2
2026-01-02T04:47:24.604789,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:24.576187,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:47:24.549931,127.0.0.1,http://localhost:5000/protected/user/forgot-password=wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password=wamt0m.css unknown,0
2026-01-02T04:47:24.525387,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:24.505566,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:24.478895,127.0.0.1,"http://localhost:5000/protected/products?search=mtTZWwriqw4kpfk0"">><",unknown,0,68,"http://localhost:5000/protected/products?search=mtTZWwriqw4kpfk0"">>< unknown",2
2026-01-02T04:47:24.458237,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:24.418456,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:23.776553,127.0.0.1,http://localhost:8080/admin:gj4c8q.css,unknown,0,38,http://localhost:8080/admin:gj4c8q.css unknown,0
2026-01-02T04:47:23.759089,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:23.738993,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:23.714092,127.0.0.1,http://localhost:5000/protected/admin:gj4c8q.css,unknown,0,48,http://localhost:5000/protected/admin:gj4c8q.css unknown,0
2026-01-02T04:47:23.688302,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:23.655682,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:23.604134,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:22.990435,127.0.0.1,http://localhost:8080/forgot-password@ya3g3q.css,unknown,0,48,http://localhost:8080/forgot-password@ya3g3q.css unknown,0
2026-01-02T04:47:22.965186,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:22.916130,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:22.309777,127.0.0.1,http://localhost:8080/=vg01u8.css,unknown,0,33,http://localhost:8080/=vg01u8.css unknown,0
2026-01-02T04:47:22.294316,127.0.0.1,http://localhost:5000/protected/forgot-password@ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password@ya3g3q.css unknown,0
2026-01-02T04:47:22.250408,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:21.562894,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:47:21.532025,127.0.0.1,http://localhost:5000/protected/=vg01u8.css,unknown,0,43,http://localhost:5000/protected/=vg01u8.css unknown,0
2026-01-02T04:47:21.499459,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:21.471898,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:21.439935,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:47:21.392266,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:21.368533,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:21.333885,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:21.315287,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:20.701714,127.0.0.1,http://localhost:8080/user/forgot-password@wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password@wamt0m.css unknown,0
2026-01-02T04:47:20.672285,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:20.653568,127.0.0.1,http://localhost:5000/protected/user/forgot-password@wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password@wamt0m.css unknown,0
2026-01-02T04:47:20.030047,127.0.0.1,http://localhost:8080/admin:gj4c8q.css,unknown,0,38,http://localhost:8080/admin:gj4c8q.css unknown,0
2026-01-02T04:47:20.012237,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:19.987894,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:19.958816,127.0.0.1,http://localhost:5000/protected/admin:gj4c8q.css,unknown,0,48,http://localhost:5000/protected/admin:gj4c8q.css unknown,0
2026-01-02T04:47:19.936014,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:19.877929,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:19.288913,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:47:19.264558,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:19.246429,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:18.610379,127.0.0.1,http://localhost:8080/forgot-password:ya3g3q.css,unknown,0,48,http://localhost:8080/forgot-password:ya3g3q.css unknown,0
2026-01-02T04:47:18.596231,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:47:18.574867,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:18.556939,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:18.524393,127.0.0.1,http://localhost:5000/protected/forgot-password:ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password:ya3g3q.css unknown,0
2026-01-02T04:47:18.508817,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:18.489370,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwriqw4kpfk0%22%3e%3e%3c,unknown,0,76,http://localhost:5000/protected/products?search=mtTZWwriqw4kpfk0%22%3e%3e%3c unknown,2
2026-01-02T04:47:18.460230,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:18.444853,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:18.426948,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw%00tixcf%22%3e%3ca%3eg8tck,unknown,0,80,http://localhost:5000/protected/products?search=mtTZWw%00tixcf%22%3e%3ca%3eg8tck unknown,2
2026-01-02T04:47:18.401888,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:18.373786,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:17.661635,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:47:17.624746,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:16.996321,127.0.0.1,http://localhost:8080/=vg01u8.css,unknown,0,33,http://localhost:8080/=vg01u8.css unknown,0
2026-01-02T04:47:16.980804,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwtixcf%2522%253e%253ca%253eg8tck,unknown,0,85,http://localhost:5000/protected/products?search=mtTZWwtixcf%2522%253e%253ca%253eg8tck unknown,2
2026-01-02T04:47:16.954064,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:16.906391,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:47:16.306995,127.0.0.1,http://localhost:8080/user/forgot-password@wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password@wamt0m.css unknown,0
2026-01-02T04:47:16.290089,127.0.0.1,http://localhost:5000/protected/=vg01u8.css,unknown,0,43,http://localhost:5000/protected/=vg01u8.css unknown,0
2026-01-02T04:47:16.276856,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:16.224203,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:15.568429,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:47:15.556311,127.0.0.1,http://localhost:5000/protected/user/forgot-password@wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password@wamt0m.css unknown,0
2026-01-02T04:47:15.528903,127.0.0.1,"http://localhost:5000/protected/products?search=mtTZWwtixcf""><a>g8tck",unknown,0,69,"http://localhost:5000/protected/products?search=mtTZWwtixcf""><a>g8tck unknown",2
2026-01-02T04:47:15.496793,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:15.472744,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:47:15.450509,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:15.428578,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:15.406833,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWwtixcf%22%3e%3ca%3eg8tck,unknown,0,77,http://localhost:5000/protected/products?search=mtTZWwtixcf%22%3e%3ca%3eg8tck unknown,2
2026-01-02T04:47:15.391777,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:15.359921,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:15.341778,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:15.279816,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:15.242013,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:15.195295,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:15.157169,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:14.500105,127.0.0.1,http://localhost:8080/forgot-password:ya3g3q.css,unknown,0,48,http://localhost:8080/forgot-password:ya3g3q.css unknown,0
2026-01-02T04:47:14.474645,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:14.446945,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:14.415028,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:13.787549,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:47:13.768016,127.0.0.1,http://localhost:5000/protected/forgot-password:ya3g3q.css,unknown,0,58,http://localhost:5000/protected/forgot-password:ya3g3q.css unknown,0
2026-01-02T04:47:13.127060,127.0.0.1,http://localhost:8080/@vg01u8.css,unknown,0,33,http://localhost:8080/@vg01u8.css unknown,0
2026-01-02T04:47:13.095585,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:47:13.047322,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:47:12.437267,127.0.0.1,http://localhost:8080/user/forgot-password@wamt0m.css,unknown,0,53,http://localhost:8080/user/forgot-password@wamt0m.css unknown,0
2026-01-02T04:47:12.408283,127.0.0.1,http://localhost:5000/protected/@vg01u8.css,unknown,0,43,http://localhost:5000/protected/@vg01u8.css unknown,0
2026-01-02T04:47:12.393888,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:47:12.372792,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:47:11.718143,127.0.0.1,http://localhost:8080/admin:gj4c8q.css,unknown,0,38,http://localhost:8080/admin:gj4c8q.css unknown,0
2026-01-02T04:47:11.704245,127.0.0.1,http://localhost:5000/protected/user/forgot-password@wamt0m.css,unknown,0,63,http://localhost:5000/protected/user/forgot-password@wamt0m.css unknown,0
